This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.4.28)  2 MAY 2026 21:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis.tex
(./thesis.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language30

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-vietnamese/vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 11
2.

(/usr/share/texmf/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
))

Package vietnam Warning: No input encoding specified, using VISCII as default o
n input line 84.

(/usr/share/texlive/texmf-dist/tex/latex/vntex/vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen185
\Gm@wd@mp=\dimen186
\Gm@odd@mp=\dimen187
\Gm@even@mp=\dimen188
\Gm@layoutwidth=\dimen189
\Gm@layoutheight=\dimen190
\Gm@layouthoffset=\dimen191
\Gm@layoutvoffset=\dimen192
\Gm@dimlist=\toks28
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen193
\pgfutil@tempdimb=\dimen194

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.t
ex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box64
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.t
ex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen195
\pgf@y=\dimen196
\pgf@xa=\dimen197
\pgf@ya=\dimen198
\pgf@xb=\dimen199
\pgf@yb=\dimen256
\pgf@xc=\dimen257
\pgf@yc=\dimen258
\pgf@xd=\dimen259
\pgf@yd=\dimen260
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count303
\c@pgf@countb=\count304
\c@pgf@countc=\count305
\c@pgf@countd=\count306
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count307
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.de
f
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.
tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count308
\pgfsyssoftpath@bigbuffer@items=\count309
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.
tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen261
\pgfmath@count=\count310
\pgfmath@box=\box65
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonomet
ric.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.cod
e.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison
.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code
.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.
tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerari
thmetics.code.tex)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count311
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.te
x
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen262
\pgf@picmaxx=\dimen263
\pgf@picminy=\dimen264
\pgf@picmaxy=\dimen265
\pgf@pathminx=\dimen266
\pgf@pathmaxx=\dimen267
\pgf@pathminy=\dimen268
\pgf@pathmaxy=\dimen269
\pgf@xx=\dimen270
\pgf@xy=\dimen271
\pgf@yx=\dimen272
\pgf@yy=\dimen273
\pgf@zx=\dimen274
\pgf@zy=\dimen275
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.
code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen276
\pgf@path@lasty=\dimen277
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code
.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen278
\pgf@shorten@start@additional=\dimen279
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.te
x
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count312
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.c
ode.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen280
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformation
s.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen281
\pgf@pt@y=\dimen282
\pgf@pt@temp=\dimen283
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.t
ex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing
.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.te
x
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen284
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen285
\pgf@sys@shading@range@num=\count313
\pgf@shadingcount=\count314
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.
tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box69
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.te
x
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.c
ode.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.
tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box70
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen286
\pgf@nodesepend=\dimen287
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen288
\pgffor@skip=\dimen289
\pgffor@stack=\toks39
\pgffor@toks=\toks40
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count315
\pgfplotmarksize=\dimen290
)
\tikz@lastx=\dimen291
\tikz@lasty=\dimen292
\tikz@lastxsaved=\dimen293
\tikz@lastysaved=\dimen294
\tikz@lastmovetox=\dimen295
\tikz@lastmovetoy=\dimen296
\tikzleveldistance=\dimen297
\tikzsiblingdistance=\dimen298
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count316
\tikznumberofchildren=\count317
\tikznumberofcurrentchild=\count318
\tikz@fig@count=\count319

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count320
\pgfmatrixcurrentcolumn=\count321
\pgf@matrix@numberofcolumns=\count322
)
\tikz@expandcount=\count323

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
))
(/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip85
\LTright=\skip86
\LTpre=\skip87
\LTpost=\skip88
\LTchunksize=\count324
\LTcapwidth=\dimen299
\LT@head=\box75
\LT@firsthead=\box76
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@gbox=\box79
\LT@cols=\count325
\LT@rows=\count326
\c@LT@tables=\count327
\c@LT@chunks=\count328
\LT@p@ftn=\toks41
)
(/usr/share/texlive/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
\l__pdf_internal_box=\box80
)

LaTeX Warning: Unused global option(s):
    [13pt].

(./thesis.aux)
\openout1 = `thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 56.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 56
.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 56.
LaTeX Font Info:    ... okay on input line 56.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen300
\scratchbox=\box81
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks42
\MPscratchCnt=\count333
\MPscratchDim=\dimen301
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2020/05/30 v1.4b longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 56.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count336
)
LaTeX Info: Redefining \ref on input line 56.
LaTeX Info: Redefining \pageref on input line 56.
LaTeX Info: Redefining \nameref on input line 56.

(./thesis.out) (./thesis.out)
\@outlinefile=\write5
\openout5 = `thesis.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24408pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 702.78307pt, 85.35828pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=702.78307pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-45.43198pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=61.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<img/LogoBK.png, id=589, 291.0072pt x 293.898pt>
File: img/LogoBK.png Graphic file (type png)
<use img/LogoBK.png>
Package pdftex.def Info: img/LogoBK.png  used on input line 70.
(pdftex.def)             Requested size: 101.85403pt x 102.86583pt.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/LogoBK.png>]
[2]
Underfull \hbox (badness 10000) in paragraph at lines 82--88

 []

[3

]
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 1
41.
 (/usr/share/texmf/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 1
41.

(/usr/share/texmf/tex/latex/lm/omllmm.fd
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 
141.

(/usr/share/texmf/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 
141.

(/usr/share/texmf/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 141.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 141.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 141.
LaTeX Font Info:    Trying to load font information for U+msa on input line 141
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 141
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 141--142

 []


Underfull \hbox (badness 10000) in paragraph at lines 162--167

 []


Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


Underfull \hbox (badness 10000) in paragraph at lines 168--169

 []


Underfull \hbox (badness 10000) in paragraph at lines 168--169

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 169--170

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[4

] [5]
Underfull \hbox (badness 10000) in paragraph at lines 216--217

 []


Underfull \hbox (badness 10000) in paragraph at lines 237--242

 []


Underfull \hbox (badness 10000) in paragraph at lines 242--243

 []


Underfull \hbox (badness 10000) in paragraph at lines 242--243

 []


Underfull \hbox (badness 10000) in paragraph at lines 243--244

 []


Underfull \hbox (badness 10000) in paragraph at lines 243--244

 []


Underfull \hbox (badness 10000) in paragraph at lines 244--245

 []


Underfull \hbox (badness 10000) in paragraph at lines 244--245

 []


Underfull \hbox (badness 10000) in paragraph at lines 248--249

 []

[6

] [7]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 3
06.
 (/usr/share/texmf/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Overfull \hbox (1.2364pt too wide) in paragraph at lines 339--352
[]|[]| 
 []

[8

] [9]
Underfull \hbox (badness 10000) in paragraph at lines 369--370

 []


Underfull \hbox (badness 10000) in paragraph at lines 371--376

 []

[10

] [1


]pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.412 \begin{abstract}
                       [1

]pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.425 \end{abstract}
                     [1

] (./thesis.toc
LaTeX Font Info:    Trying to load font information for T1+lmr on input line 1.

 (/usr/share/texmf/tex/latex/lm/t1lmr.fd
File: t1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.47 ...lidWorks Simulation}{19}{subsection.3.2.3}
                                                  % [1

] [2])
\tf@toc=\write6
\openout6 = `thesis.toc'.

 [3] (./thesis.lot)
\tf@lot=\write7
\openout7 = `thesis.lot'.

[4

] (./thesis.lof [5

])
\tf@lof=\write8
\openout8 = `thesis.lof'.

 [6] (./chapter/chapter1-gioithieu.tex
Ch\uhorn \ohorn ng 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.24     \item \textbf
                      {Xây dựng hệ thống giao tiếp:} Thiết kế k...
[1


]pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74     \item C
                hứng minh quy trình sim-to-real với chi phí thấp, s�...
[2]) (./chapter/chapter2-tongquan.texpdfTeX warning (ext4): destination with th
e same identifier (name{page.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter
            {Cơ sở lý thuyết} [3]
Ch\uhorn \ohorn ng 2.
<img/fig1-Robotdog.png, id=1064, 2409.0pt x 1606.0pt>
File: img/fig1-Robotdog.png Graphic file (type png)
<use img/fig1-Robotdog.png>
Package pdftex.def Info: img/fig1-Robotdog.png  used on input line 12.
(pdftex.def)             Requested size: 318.66946pt x 212.43866pt.
