2026-03-28 07:09:24,405 INFO  Logger.cs: 70 - 
2026-03-29 00:31:37,567 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-29 00:31:58,280 INFO  ExportHelperExtension.cs: 347 - Creating joint lf_link1
2026-03-29 00:31:59,231 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lf_link1 failed
2026-03-29 00:31:59,243 INFO  ExportHelperExtension.cs: 347 - Creating joint lf_link2
2026-03-29 00:31:59,366 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lf_link1 to child lf_link2 failed
2026-03-29 00:31:59,399 INFO  ExportHelperExtension.cs: 347 - Creating joint lf_link3
2026-03-29 00:31:59,512 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lf_link2 to child lf_link3 failed
2026-03-29 00:31:59,525 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_link1
2026-03-29 00:31:59,639 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child lb_link1 failed
2026-03-29 00:31:59,654 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_link2
2026-03-29 00:31:59,771 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lb_link1 to child lb_link2 failed
2026-03-29 00:31:59,802 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_link3
2026-03-29 00:31:59,912 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lb_link2 to child lb_link3 failed
2026-03-29 00:31:59,983 INFO  ExportHelperExtension.cs: 347 - Creating joint rf_link1
2026-03-29 00:32:00,099 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rf_link1 failed
2026-03-29 00:32:00,113 INFO  ExportHelperExtension.cs: 347 - Creating joint rf_link2
2026-03-29 00:32:00,222 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rf_link1 to child rf_link2 failed
2026-03-29 00:32:00,253 INFO  ExportHelperExtension.cs: 347 - Creating joint rf_link3
2026-03-29 00:32:00,366 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rf_link2 to child rf_link3 failed
2026-03-29 00:32:00,377 INFO  ExportHelperExtension.cs: 347 - Creating joint rb_link1
2026-03-29 00:32:00,485 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rb_link1 failed
2026-03-29 00:32:00,496 INFO  ExportHelperExtension.cs: 347 - Creating joint rb_link2
2026-03-29 00:32:00,600 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rb_link1 to child rb_link2 failed
2026-03-29 00:32:00,631 INFO  ExportHelperExtension.cs: 347 - Creating joint rb_link3
2026-03-29 00:32:00,736 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rb_link2 to child rb_link3 failed
2026-03-29 00:32:00,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Dog.SLDASM
2026-03-29 00:32:00,936 INFO  ExportHelperExtension.cs: 1136 - Found 107 in Robot_Dog.SLDASM
2026-03-29 00:32:00,937 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Robot_Dog.SLDASM
2026-03-29 00:32:00,937 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-29 00:32:00,937 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-29 00:32:00,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_right-5
2026-03-29 00:32:00,938 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-29 00:32:00,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_right-5
2026-03-29 00:32:00,939 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,940 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,940 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_link^Robot_Dog-1
2026-03-29 00:32:00,942 INFO  ExportHelperExtension.cs: 1136 - Found 72 in body_link^Robot_Dog-1
2026-03-29 00:32:00,942 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_link^Robot_Dog-1
2026-03-29 00:32:00,943 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,943 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_right-5
2026-03-29 00:32:00,945 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-29 00:32:00,945 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_right-5
2026-03-29 00:32:00,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_left-4
2026-03-29 00:32:00,946 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-29 00:32:00,946 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_left-4
2026-03-29 00:32:00,947 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_front_left-1
2026-03-29 00:32:00,947 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-29 00:32:00,948 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_front_left-1
2026-03-29 00:32:00,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,949 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_right-1
2026-03-29 00:32:00,950 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-29 00:32:00,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_right-1
2026-03-29 00:32:00,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_rear_right-4
2026-03-29 00:32:00,970 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-29 00:32:00,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_rear_right-4
2026-03-29 00:32:00,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh_rear_left-4
2026-03-29 00:32:00,972 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-29 00:32:00,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in thigh_rear_left-4
2026-03-29 00:32:00,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,974 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hip_front_left-5
2026-03-29 00:32:00,975 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-29 00:32:00,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hip_front_left-5
2026-03-29 00:32:00,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Dog.SLDASM
2026-03-29 00:32:00,976 INFO  ExportHelperExtension.cs: 1136 - Found 107 in Robot_Dog.SLDASM
2026-03-29 00:32:00,977 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in Robot_Dog.SLDASM
2026-03-29 00:32:00,977 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-29 00:32:00,978 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-03-29 00:32:00,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_right-5
2026-03-29 00:32:00,979 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_right-5
2026-03-29 00:32:00,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_right-5
2026-03-29 00:32:00,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,980 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_right^Robot_Dog-6
2026-03-29 00:32:00,981 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body_link^Robot_Dog-1
2026-03-29 00:32:00,982 INFO  ExportHelperExtension.cs: 1136 - Found 72 in body_link^Robot_Dog-1
2026-03-29 00:32:00,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body_link^Robot_Dog-1
2026-03-29 00:32:00,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,983 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_right^Robot_Dog-3
2026-03-29 00:32:00,985 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_right-5
2026-03-29 00:32:00,985 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_front_right-5
2026-03-29 00:32:00,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_right-5
2026-03-29 00:32:00,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_left-4
2026-03-29 00:32:00,987 INFO  ExportHelperExtension.cs: 1136 - Found 30 in hip_rear_left-4
2026-03-29 00:32:00,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_left-4
2026-03-29 00:32:00,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_front_left-1
2026-03-29 00:32:00,989 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_front_left-1
2026-03-29 00:32:00,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_front_left-1
2026-03-29 00:32:00,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,990 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_front_left^Robot_Dog-1
2026-03-29 00:32:00,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_right-1
2026-03-29 00:32:00,991 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_right-1
2026-03-29 00:32:00,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_right-1
2026-03-29 00:32:00,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_rear_right-4
2026-03-29 00:32:00,992 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_rear_right-4
2026-03-29 00:32:00,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_rear_right-4
2026-03-29 00:32:00,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh_rear_left-4
2026-03-29 00:32:00,994 INFO  ExportHelperExtension.cs: 1136 - Found 33 in thigh_rear_left-4
2026-03-29 00:32:00,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in thigh_rear_left-4
2026-03-29 00:32:00,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,995 INFO  ExportHelperExtension.cs: 1136 - Found 23 in calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in calf_rear_left^Robot_Dog-1
2026-03-29 00:32:00,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip_front_left-5
2026-03-29 00:32:00,997 INFO  ExportHelperExtension.cs: 1136 - Found 28 in hip_front_left-5
2026-03-29 00:32:00,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip_front_left-5
2026-03-29 00:39:10,035 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-03-29 00:39:10,043 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
